💡📝❌🔴 Arrr, the code be capsized! The error be: main thread is not in main loop | display/right_40/bottom_90/tab_4_conductor/gui_mqtt_conductor.py | 20250824.211633.1 Function: _on_sys_message
💡📝🛠️🔵 Received data for 'OPEN-AIR/devices/scpi/COMMANDS/AMPLITUDE/GET/INPUT/ATTENUATION/AUTO/ANY/ANY/validated_value'. Storing in buffer. Payload: {"value": "\"NOT YET\""} | worker_mqtt_data_flattening.py | 20250824.211334.6 Function: MqttDataFlattenerUtility.process_mqtt_message_and_pivot
💡📝🛠️🟢 Full data set received. Commencing pivoting and flattening! | worker_mqtt_data_flattening.py | 20250824.211334.6 Function: MqttDataFlattenerUtility.process_mqtt_message_and_pivot
💡📝🛠️🔍 The data buffer has been wiped clean. A fresh start for our experiments! | worker_mqtt_data_flattening.py | 20250824.211334.6 Function: MqttDataFlattenerUtility.clear_buffer
💡📝🛠️✅ Behold! I have transmogrified the data! The final payload is below. | worker_mqtt_data_flattening.py | 20250824.211334.6 Function: MqttDataFlattenerUtility.process_mqtt_message_and_pivot
💡📝🖥️🔵 Received MQTT message on topic 'OPEN-AIR/devices/scpi/COMMANDS/AMPLITUDE/GET/INPUT/GAIN/STATE/ANY/ANY/default_value'. Processing message one-by-one... | tab_1_instrument/sub_tab_3_translator/gui_translator.py | 20250824.205035.10 Function: TranslatorGUI._on_commands_message
💡📝🛠️🔵 Received data for 'OPEN-AIR/devices/scpi/COMMANDS/AMPLITUDE/GET/INPUT/GAIN/STATE/ANY/ANY/default_value'. Storing in buffer. Payload: {"value": "\"?\""} | worker_mqtt_data_flattening.py | 20250824.211334.6 Function: MqttDataFlattenerUtility.process_mqtt_message_and_pivot
💡📝🖥️🔵 Received MQTT message on topic 'OPEN-AIR/devices/scpi/COMMANDS/AMPLITUDE/GET/INPUT/GAIN/STATE/ANY/ANY/VISA_Command_value'. Processing message one-by-one... | tab_1_instrument/sub_tab_3_translator/gui_translator.py | 20250824.205035.10 Function: TranslatorGUI._on_commands_message
💡📝🛠️🔵 Received data for 'OPEN-AIR/devices/scpi/COMMANDS/AMPLITUDE/GET/INPUT/GAIN/STATE/ANY/ANY/VISA_Command_value'. Storing in buffer. Payload: {"value": "\":INPut:GAIN:STATe\""} | worker_mqtt_data_flattening.py | 20250824.211334.6 Function: MqttDataFlattenerUtility.process_mqtt_message_and_pivot
💡📝🖥️🔵 Received MQTT message on topic 'OPEN-AIR/devices/scpi/COMMANDS/AMPLITUDE/GET/INPUT/GAIN/STATE/ANY/ANY/validated_value'. Processing message one-by-one... | tab_1_instrument/sub_tab_3_translator/gui_translator.py | 20250824.205035.10 Function: TranslatorGUI._on_commands_message
💡📝🛠️🔵 Received data for 'OPEN-AIR/devices/scpi/COMMANDS/AMPLITUDE/GET/INPUT/GAIN/STATE/ANY/ANY/validated_value'. Storing in buffer. Payload: {"value": "\"NOT YET\""} | worker_mqtt_data_flattening.py | 20250824.211334.6 Function: MqttDataFlattenerUtility.process_mqtt_message_and_pivot
💡📝🛠️🟢 Full data set received. Commencing pivoting and flattening! | worker_mqtt_data_flattening.py | 20250824.211334.6 Function: MqttDataFlattenerUtility.process_mqtt_message_and_pivot
💡📝🛠️🔍 The data buffer has been wiped clean. A fresh start for our experiments! | worker_mqtt_data_flattening.py | 20250824.211334.6 Function: MqttDataFlattenerUtility.clear_buffer
💡📝🛠️✅ Behold! I have transmogrified the data! The final payload is below. | worker_mqtt_data_flattening.py | 20250824.211334.6 Function: MqttDataFlattenerUtility.process_mqtt_message_and_pivot
💡📝🖥️🔵 Received MQTT message on topic 'OPEN-AIR/devices/scpi/COMMANDS/AMPLITUDE/GET/INPUT/POWER/ATTENUATION/ANY/ANY/default_value'. Processing message one-by-one... | tab_1_instrument/sub_tab_3_translator/gui_translator.py | 20250824.205035.10 Function: TranslatorGUI._on_commands_message
💡📝🛠️🔵 Received data for 'OPEN-AIR/devices/scpi/COMMANDS/AMPLITUDE/GET/INPUT/POWER/ATTENUATION/ANY/ANY/default_value'. Storing in buffer. Payload: {"value": "\"?\""} | worker_mqtt_data_flattening.py | 20250824.211334.6 Function: MqttDataFlattenerUtility.process_mqtt_message_and_pivot
💡📝🖥️🔵 Received MQTT message on topic 'OPEN-AIR/devices/scpi/COMMANDS/AMPLITUDE/GET/INPUT/POWER/ATTENUATION/ANY/ANY/VISA_Command_value'. Processing message one-by-one... | tab_1_instrument/sub_tab_3_translator/gui_translator.py | 20250824.205035.10 Function: TranslatorGUI._on_commands_message
💡📝🛠️🔵 Received data for 'OPEN-AIR/devices/scpi/COMMANDS/AMPLITUDE/GET/INPUT/POWER/ATTENUATION/ANY/ANY/VISA_Command_value'. Storing in buffer. Payload: {"value": "\":POWer:ATTenuation\""} | worker_mqtt_data_flattening.py | 20250824.211334.6 Function: MqttDataFlattenerUtility.process_mqtt_message_and_pivot
💡📝🖥️🔵 Received MQTT message on topic 'OPEN-AIR/devices/scpi/COMMANDS/AMPLITUDE/GET/INPUT/POWER/ATTENUATION/ANY/ANY/validated_value'. Processing message one-by-one... | tab_1_instrument/sub_tab_3_translator/gui_translator.py | 20250824.205035.10 Function: TranslatorGUI._on_commands_message
💡📝🛠️🔵 Received data for 'OPEN-AIR/devices/scpi/COMMANDS/AMPLITUDE/GET/INPUT/POWER/ATTENUATION/ANY/ANY/validated_value'. Storing in buffer. Payload: {"value": "\"NOT YET\""} | worker_mqtt_data_flattening.py | 20250824.211334.6 Function: MqttDataFlattenerUtility.process_mqtt_message_and_pivot
💡📝🛠️🟢 Full data set received. Commencing pivoting and flattening! | worker_mqtt_data_flattening.py | 20250824.211334.6 Function: MqttDataFlattenerUtility.process_mqtt_message_and_pivot
💡📝🛠️🔍 The data buffer has been wiped clean. A fresh start for our experiments! | worker_mqtt_data_flattening.py | 20250824.211334.6 Function: MqttDataFlattenerUtility.clear_buffer
💡📝🛠️✅ Behold! I have transmogrified the data! The final payload is below. | worker_mqtt_data_flattening.py | 20250824.211334.6 Function: MqttDataFlattenerUtility.process_mqtt_message_and_pivot
💡📝🖥️🔵 Received MQTT message on topic 'OPEN-AIR/devices/scpi/COMMANDS/AMPLITUDE/GET/INPUT/POWER/GAIN/ANY/ANY/default_value'. Processing message one-by-one... | tab_1_instrument/sub_tab_3_translator/gui_translator.py | 20250824.205035.10 Function: TranslatorGUI._on_commands_message
💡📝🛠️🔵 Received data for 'OPEN-AIR/devices/scpi/COMMANDS/AMPLITUDE/GET/INPUT/POWER/GAIN/ANY/ANY/default_value'. Storing in buffer. Payload: {"value": "\"?\""} | worker_mqtt_data_flattening.py | 20250824.211334.6 Function: MqttDataFlattenerUtility.process_mqtt_message_and_pivot
💡📝🖥️🔵 Received MQTT message on topic 'OPEN-AIR/devices/scpi/COMMANDS/AMPLITUDE/GET/INPUT/POWER/GAIN/ANY/ANY/VISA_Command_value'. Processing message one-by-one... | tab_1_instrument/sub_tab_3_translator/gui_translator.py | 20250824.205035.10 Function: TranslatorGUI._on_commands_message
💡📝🛠️🔵 Received data for 'OPEN-AIR/devices/scpi/COMMANDS/AMPLITUDE/GET/INPUT/POWER/GAIN/ANY/ANY/VISA_Command_value'. Storing in buffer. Payload: {"value": "\":POWer:GAIN\""} | worker_mqtt_data_flattening.py | 20250824.211334.6 Function: MqttDataFlattenerUtility.process_mqtt_message_and_pivot
💡📝🖥️🔵 Received MQTT message on topic 'OPEN-AIR/devices/scpi/COMMANDS/AMPLITUDE/GET/INPUT/POWER/GAIN/ANY/ANY/validated_value'. Processing message one-by-one... | tab_1_instrument/sub_tab_3_translator/gui_translator.py | 20250824.205035.10 Function: TranslatorGUI._on_commands_message
💡📝🛠️🔵 Received data for 'OPEN-AIR/devices/scpi/COMMANDS/AMPLITUDE/GET/INPUT/POWER/GAIN/ANY/ANY/validated_value'. Storing in buffer. Payload: {"value": "\"NOT YET\""} | worker_mqtt_data_flattening.py | 20250824.211334.6 Function: MqttDataFlattenerUtility.process_mqtt_message_and_pivot
💡📝🛠️🟢 Full data set received. Commencing pivoting and flattening! | worker_mqtt_data_flattening.py | 20250824.211334.6 Function: MqttDataFlattenerUtility.process_mqtt_message_and_pivot
💡📝🛠️🔍 The data buffer has been wiped clean. A fresh start for our experiments! | worker_mqtt_data_flattening.py | 20250824.211334.6 Function: MqttDataFlattenerUtility.clear_buffer
💡📝🛠️✅ Behold! I have transmogrified the data! The final payload is below. | worker_mqtt_data_flattening.py | 20250824.211334.6 Function: MqttDataFlattenerUtility.process_mqtt_message_and_pivot
💡📝🖥️🔵 Received MQTT message on topic 'OPEN-AIR/devices/scpi/COMMANDS/AMPLITUDE/GET/REFERENCE LEVEL/TRACE/Y/ANY/ANY/default_value'. Processing message one-by-one... | tab_1_instrument/sub_tab_3_translator/gui_translator.py | 20250824.205035.10 Function: TranslatorGUI._on_commands_message
💡📝🛠️🔵 Received data for 'OPEN-AIR/devices/scpi/COMMANDS/AMPLITUDE/GET/REFERENCE LEVEL/TRACE/Y/ANY/ANY/default_value'. Storing in buffer. Payload: {"value": "\"?\""} | worker_mqtt_data_flattening.py | 20250824.211334.6 Function: MqttDataFlattenerUtility.process_mqtt_message_and_pivot
💡📝🖥️🔵 Received MQTT message on topic 'OPEN-AIR/devices/scpi/COMMANDS/AMPLITUDE/GET/REFERENCE LEVEL/TRACE/Y/ANY/ANY/VISA_Command_value'. Processing message one-by-one... | tab_1_instrument/sub_tab_3_translator/gui_translator.py | 20250824.205035.10 Function: TranslatorGUI._on_commands_message
💡📝🛠️🔵 Received data for 'OPEN-AIR/devices/scpi/COMMANDS/AMPLITUDE/GET/REFERENCE LEVEL/TRACE/Y/ANY/ANY/VISA_Command_value'. Storing in buffer. Payload: {"value": "\":DISPlay:WINDow:TRACe:Y:RLEVel\""} | worker_mqtt_data_flattening.py | 20250824.211334.6 Function: MqttDataFlattenerUtility.process_mqtt_message_and_pivot
💡📝🖥️🔵 Received MQTT message on topic 'OPEN-AIR/devices/scpi/COMMANDS/AMPLITUDE/GET/REFERENCE LEVEL/TRACE/Y/ANY/ANY/validated_value'. Processing message one-by-one... | tab_1_instrument/sub_tab_3_translator/gui_translator.py | 20250824.205035.10 Function: TranslatorGUI._on_commands_message
💡📝🛠️🔵 Received data for 'OPEN-AIR/devices/scpi/COMMANDS/AMPLITUDE/GET/REFERENCE LEVEL/TRACE/Y/ANY/ANY/validated_value'. Storing in buffer. Payload: {"value": "\"NOT YET\""} | worker_mqtt_data_flattening.py | 20250824.211334.6 Function: MqttDataFlattenerUtility.process_mqtt_message_and_pivot
💡📝🛠️🟢 Full data set received. Commencing pivoting and flattening! | worker_mqtt_data_flattening.py | 20250824.211334.6 Function: MqttDataFlattenerUtility.process_mqtt_message_and_pivot
💡📝🛠️🔍 The data buffer has been wiped clean. A fresh start for our experiments! | worker_mqtt_data_flattening.py | 20250824.211334.6 Function: MqttDataFlattenerUtility.clear_buffer
💡📝🛠️✅ Behold! I have transmogrified the data! The final payload is below. | worker_mqtt_data_flattening.py | 20250824.211334.6 Function: MqttDataFlattenerUtility.process_mqtt_message_and_pivot
💡📝🖥️🔵 Received MQTT message on topic 'OPEN-AIR/devices/scpi/COMMANDS/AMPLITUDE/NAB/INPUT/POWER/HIGH SENSITIVE/Keysight Technologies/N9340B/default_value'. Processing message one-by-one... | tab_1_instrument/sub_tab_3_translator/gui_translator.py | 20250824.205035.10 Function: TranslatorGUI._on_commands_message
💡📝🛠️🔵 Received data for 'OPEN-AIR/devices/scpi/COMMANDS/AMPLITUDE/NAB/INPUT/POWER/HIGH SENSITIVE/Keysight Technologies/N9340B/default_value'. Storing in buffer. Payload: {"value": "\"3\""} | worker_mqtt_data_flattening.py | 20250824.211334.6 Function: MqttDataFlattenerUtility.process_mqtt_message_and_pivot
💡📝🖥️🔵 Received MQTT message on topic 'OPEN-AIR/devices/scpi/COMMANDS/AMPLITUDE/NAB/INPUT/POWER/HIGH SENSITIVE/Keysight Technologies/N9340B/VISA_Command_value'. Processing message one-by-one... | tab_1_instrument/sub_tab_3_translator/gui_translator.py | 20250824.205035.10 Function: TranslatorGUI._on_commands_message
💡📝🛠️🔵 Received data for 'OPEN-AIR/devices/scpi/COMMANDS/AMPLITUDE/NAB/INPUT/POWER/HIGH SENSITIVE/Keysight Technologies/N9340B/VISA_Command_value'. Storing in buffer. Payload: {"value": "\":DISPlay:WINDow:TRACe:Y:RLEVel?;:POWer:ATTenuation?;:POWer:GAIN?\""} | worker_mqtt_data_flattening.py | 20250824.211334.6 Function: MqttDataFlattenerUtility.process_mqtt_message_and_pivot
💡📝🖥️🔵 Received MQTT message on topic 'OPEN-AIR/devices/scpi/COMMANDS/AMPLITUDE/NAB/INPUT/POWER/HIGH SENSITIVE/Keysight Technologies/N9340B/validated_value'. Processing message one-by-one... | tab_1_instrument/sub_tab_3_translator/gui_translator.py | 20250824.205035.10 Function: TranslatorGUI._on_commands_message
💡📝🛠️🔵 Received data for 'OPEN-AIR/devices/scpi/COMMANDS/AMPLITUDE/NAB/INPUT/POWER/HIGH SENSITIVE/Keysight Technologies/N9340B/validated_value'. Storing in buffer. Payload: {"value": "\"NOT YET\""} | worker_mqtt_data_flattening.py | 20250824.211334.6 Function: MqttDataFlattenerUtility.process_mqtt_message_and_pivot
💡📝🛠️🟢 Full data set received. Commencing pivoting and flattening! | worker_mqtt_data_flattening.py | 20250824.211334.6 Function: MqttDataFlattenerUtility.process_mqtt_message_and_pivot
💡📝🛠️🔍 The data buffer has been wiped clean. A fresh start for our experiments! | worker_mqtt_data_flattening.py | 20250824.211334.6 Function: MqttDataFlattenerUtility.clear_buffer
💡📝🛠️✅ Behold! I have transmogrified the data! The final payload is below. | worker_mqtt_data_flattening.py | 20250824.211334.6 Function: MqttDataFlattenerUtility.process_mqtt_message_and_pivot
💡📝🖥️🔵 Received MQTT message on topic 'OPEN-AIR/devices/scpi/COMMANDS/AMPLITUDE/NAB/INPUT/POWER/HIGH SENSITIVE/Keysight Technologies/N9342CN/default_value'. Processing message one-by-one... | tab_1_instrument/sub_tab_3_translator/gui_translator.py | 20250824.205035.10 Function: TranslatorGUI._on_commands_message
💡📝🛠️🔵 Received data for 'OPEN-AIR/devices/scpi/COMMANDS/AMPLITUDE/NAB/INPUT/POWER/HIGH SENSITIVE/Keysight Technologies/N9342CN/default_value'. Storing in buffer. Payload: {"value": "\"3\""} | worker_mqtt_data_flattening.py | 20250824.211334.6 Function: MqttDataFlattenerUtility.process_mqtt_message_and_pivot
💡📝🖥️🔵 Received MQTT message on topic 'OPEN-AIR/devices/scpi/COMMANDS/AMPLITUDE/NAB/INPUT/POWER/HIGH SENSITIVE/Keysight Technologies/N9342CN/VISA_Command_value'. Processing message one-by-one... | tab_1_instrument/sub_tab_3_translator/gui_translator.py | 20250824.205035.10 Function: TranslatorGUI._on_commands_message
💡📝🛠️🔵 Received data for 'OPEN-AIR/devices/scpi/COMMANDS/AMPLITUDE/NAB/INPUT/POWER/HIGH SENSITIVE/Keysight Technologies/N9342CN/VISA_Command_value'. Storing in buffer. Payload: {"value": "\":DISPlay:WINDow:TRACe:Y:RLEVel?;:POWer:ATTenuation?;:POWer:GAIN?\""} | worker_mqtt_data_flattening.py | 20250824.211334.6 Function: MqttDataFlattenerUtility.process_mqtt_message_and_pivot
💡📝🖥️🔵 Received MQTT message on topic 'OPEN-AIR/devices/scpi/COMMANDS/AMPLITUDE/NAB/INPUT/POWER/HIGH SENSITIVE/Keysight Technologies/N9342CN/validated_value'. Processing message one-by-one... | tab_1_instrument/sub_tab_3_translator/gui_translator.py | 20250824.205035.10 Function: TranslatorGUI._on_commands_message
💡📝🛠️🔵 Received data for 'OPEN-AIR/devices/scpi/COMMANDS/AMPLITUDE/NAB/INPUT/POWER/HIGH SENSITIVE/Keysight Technologies/N9342CN/validated_value'. Storing in buffer. Payload: {"value": "\"NOT YET\""} | worker_mqtt_data_flattening.py | 20250824.211334.6 Function: MqttDataFlattenerUtility.process_mqtt_message_and_pivot
💡📝🛠️🟢 Full data set received. Commencing pivoting and flattening! | worker_mqtt_data_flattening.py | 20250824.211334.6 Function: MqttDataFlattenerUtility.process_mqtt_message_and_pivot
💡📝🛠️🔍 The data buffer has been wiped clean. A fresh start for our experiments! | worker_mqtt_data_flattening.py | 20250824.211334.6 Function: MqttDataFlattenerUtility.clear_buffer
💡📝🛠️✅ Behold! I have transmogrified the data! The final payload is below. | worker_mqtt_data_flattening.py | 20250824.211334.6 Function: MqttDataFlattenerUtility.process_mqtt_message_and_pivot
💡📝🖥️🔵 Received MQTT message on topic 'OPEN-AIR/devices/scpi/COMMANDS/AVERAGE/DO/TRACE/STAT/OFF/ANY/ANY/default_value'. Processing message one-by-one... | tab_1_instrument/sub_tab_3_translator/gui_translator.py | 20250824.205035.10 Function: TranslatorGUI._on_commands_message
💡📝🛠️🔵 Received data for 'OPEN-AIR/devices/scpi/COMMANDS/AVERAGE/DO/TRACE/STAT/OFF/ANY/ANY/default_value'. Storing in buffer. Payload: {"value": "\"OFF\""} | worker_mqtt_data_flattening.py | 20250824.211334.6 Function: MqttDataFlattenerUtility.process_mqtt_message_and_pivot
💡📝🖥️🔵 Received MQTT message on topic 'OPEN-AIR/devices/scpi/COMMANDS/AVERAGE/DO/TRACE/STAT/OFF/ANY/ANY/VISA_Command_value'. Processing message one-by-one... | tab_1_instrument/sub_tab_3_translator/gui_translator.py | 20250824.205035.10 Function: TranslatorGUI._on_commands_message
💡📝🛠️🔵 Received data for 'OPEN-AIR/devices/scpi/COMMANDS/AVERAGE/DO/TRACE/STAT/OFF/ANY/ANY/VISA_Command_value'. Storing in buffer. Payload: {"value": "\":AVER:TRAC1:STAT\""} | worker_mqtt_data_flattening.py | 20250824.211334.6 Function: MqttDataFlattenerUtility.process_mqtt_message_and_pivot
💡📝🖥️🔵 Received MQTT message on topic 'OPEN-AIR/devices/scpi/COMMANDS/AVERAGE/DO/TRACE/STAT/OFF/ANY/ANY/validated_value'. Processing message one-by-one... | tab_1_instrument/sub_tab_3_translator/gui_translator.py | 20250824.205035.10 Function: TranslatorGUI._on_commands_message
💡📝🛠️🔵 Received data for 'OPEN-AIR/devices/scpi/COMMANDS/AVERAGE/DO/TRACE/STAT/OFF/ANY/ANY/validated_value'. Storing in buffer. Payload: {"value": "\"NOT YET\""} | worker_mqtt_data_flattening.py | 20250824.211334.6 Function: MqttDataFlattenerUtility.process_mqtt_message_and_pivot
💡📝🛠️🟢 Full data set received. Commencing pivoting and flattening! | worker_mqtt_data_flattening.py | 20250824.211334.6 Function: MqttDataFlattenerUtility.process_mqtt_message_and_pivot
💡📝🛠️🔍 The data buffer has been wiped clean. A fresh start for our experiments! | worker_mqtt_data_flattening.py | 20250824.211334.6 Function: MqttDataFlattenerUtility.clear_buffer
💡📝🛠️✅ Behold! I have transmogrified the data! The final payload is below. | worker_mqtt_data_flattening.py | 20250824.211334.6 Function: MqttDataFlattenerUtility.process_mqtt_message_and_pivot
💡📝🖥️🔵 Received MQTT message on topic 'OPEN-AIR/devices/scpi/COMMANDS/AVERAGE/DO/TRACE/STAT/ON/ANY/ANY/default_value'. Processing message one-by-one... | tab_1_instrument/sub_tab_3_translator/gui_translator.py | 20250824.205035.10 Function: TranslatorGUI._on_commands_message
💡📝🛠️🔵 Received data for 'OPEN-AIR/devices/scpi/COMMANDS/AVERAGE/DO/TRACE/STAT/ON/ANY/ANY/default_value'. Storing in buffer. Payload: {"value": "\"ON\""} | worker_mqtt_data_flattening.py | 20250824.211334.6 Function: MqttDataFlattenerUtility.process_mqtt_message_and_pivot
